2026-05-27T20:52:42: ◇ injected env (3) from .env // tip: ⌘ override existing { override: true }
2026-05-27T20:52:42: Server is running on port 5000
2026-05-27T20:53:48: [0mGET /health [33m404[0m 5.989 ms - 145[0m
2026-05-27T20:53:54: [0mGET /api/health [33m404[0m 3.215 ms - 149[0m
2026-05-27T20:54:18: [0mGET /api/auth [33m404[0m 1.561 ms - 147[0m
2026-05-27T21:00:52: [0mHEAD /api/auth [33m404[0m 3.555 ms - 148[0m
2026-05-27T21:01:16: [0mHEAD /api/auth/google [32m200[0m 31.076 ms - 251[0m
2026-05-27T21:04:19: [0mHEAD /api/auth/google [32m200[0m 5.119 ms - 251[0m
2026-05-27T21:04:44: [0mHEAD /api/ai/chat [33m404[0m 0.627 ms - 151[0m
2026-05-27T21:04:54: [0mPOST /api/ai/chat [33m401[0m 0.583 ms - 69[0m
2026-05-27T21:05:13: [0mGET /api/auth/google [32m200[0m 3.944 ms - 251[0m
2026-05-27T21:07:14: ◇ injected env (4) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
2026-05-27T21:07:15: Server is running on port 5000
2026-05-27T21:07:33: [0mGET /api/auth/google [32m200[0m 10.069 ms - 248[0m
2026-05-27T21:09:28: [0mGET /api [33m404[0m 1.301 ms - 142[0m
2026-05-27T21:11:11: [0mGET /api/insights/daily [32m200[0m 959.769 ms - 67[0m
2026-05-27T21:11:17: [0mGET /api/insights/daily [36m304[0m 294.212 ms - -[0m
2026-05-27T21:11:20: [0mGET /api/ai/memory [32m200[0m 223.626 ms - 70[0m
2026-05-27T21:11:31: [AI Service] Calling Gradio with memory: []
2026-05-27T21:11:38: [AI Service] Gradio response: {"type":"data","time":"2026-05-27T13:11:38.640Z","data":["{\"counselor_reply\": \"It's totally normal to feel sad sometimes. It sounds like you're going through a tough moment, and that's okay. Would you like to talk about what's on your mind?\", \"analytics\": {\"emotions\": [{\"label\": \"sadness\", \"score\": 0.9127}], \"keywords\": [{\"keyword\": \"[LANGUAGE: EN] i'am sad\", \"score\": 1.0}], \"severity\": \"low\", \"severity_score\": 2}, \"updated_memory\": {\"summary\": \"\", \"history\": [{\"timestamp\": \"2026-05-27T15:11:38.508575\", \"user\": \"[LANGUAGE: EN] i'am sad\", \"ai\": \"It's totally normal to feel sad sometimes. It sounds like you're going through a tough moment, and that's okay. Would you like to talk about what's on your mind?\", \"emotions\": [{\"label\": \"sadness\", \"score\": 0.9127}], \"severity\": \"low\"}], \"emotion_stats\": {\"sadness\": 1}, \"session_count\": 1}}"],"endpoint":"/api_chat","fn_index":32}
2026-05-27T21:11:38: [0mPOST /api/ai/chat [32m200[0m 10839.604 ms - 356[0m
2026-05-27T21:11:51: [0mGET /api/insights/daily [32m200[0m 224.878 ms - 658[0m
2026-05-27T21:11:52: [0mGET /api/ai/memory [32m200[0m 438.059 ms - 474[0m
2026-05-27T21:12:07: [AI Service] Calling Gradio with memory: {"history":[{"ai":"It's totally normal to feel sad sometimes. It sounds like you're going through a tough moment, and that's okay. Would you like to talk about what's on your mind?","user":"[LANGUAGE: EN] i'am sad","emotions":[{"label":"sadness","score":0.9127}],"severity":"low","timestamp":"2026-05-27T15:11:38.508575"}],"summary":"","emotion_stats":{"sadness":1},"session_count":1}
2026-05-27T21:12:09: [AI Service] Gradio response: {"type":"data","time":"2026-05-27T13:12:09.840Z","data":["{\"counselor_reply\": \"It's clear that you're really angry right now. That kind of language can be a hint that you're feeling frustrated and upset. What's going on that's making you feel this way?\", \"analytics\": {\"emotions\": [{\"label\": \"anger\", \"score\": 0.8069}], \"keywords\": [{\"keyword\": \"[LANGUAGE: EN] fuck bitch\", \"score\": 1.0}], \"severity\": \"low\", \"severity_score\": 2}, \"updated_memory\": {\"history\": [{\"ai\": \"It's totally normal to feel sad sometimes. It sounds like you're going through a tough moment, and that's okay. Would you like to talk about what's on your mind?\", \"user\": \"[LANGUAGE: EN] i'am sad\", \"emotions\": [{\"label\": \"sadness\", \"score\": 0.9127}], \"severity\": \"low\", \"timestamp\": \"2026-05-27T15:11:38.508575\"}, {\"timestamp\": \"2026-05-27T15:12:09.707910\", \"user\": \"[LANGUAGE: EN] fuck bitch\", \"ai\": \"It's clear that you're really angry right now. That kind of language can be a hint that you're feeling frustrated and upset. What's going on that's making you feel this way?\", \"emotions\": [{\"label\": \"anger\", \"score\": 0.8069}], \"severity\": \"low\"}], \"summary\": \"\", \"emotion_stats\": {\"sadness\": 1, \"anger\": 1}, \"session_count\": 2}}"],"endpoint":"/api_chat","fn_index":32}
2026-05-27T21:12:10: [0mPOST /api/ai/chat [32m200[0m 5433.813 ms - 368[0m
